epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.20816,3.15316,6.21751,2.30976,0,0,0,0,3.70498,5.28734,2.22266,5e-05,5e-05,5e-05
2,5.25145,2.83379,4.98878,1.96262,0,0,0,0,3.05317,4.69665,1.89655,0.000108911,0.000108911,0.000108911
3,7.10215,2.24809,4.66475,1.64852,0.00501,0.33333,0.12618,0.03083,1.83406,4.16105,1.55029,0.000166634,0.000166634,0.000166634
4,8.91136,1.52802,3.98539,1.29717,0.00618,0.38095,0.25725,0.16245,1.18088,3.86512,1.08054,0.000223169,0.000223169,0.000223169
5,10.7254,1.38134,3.93076,1.21599,0.0131,0.6627,0.23778,0.13878,1.1613,3.74597,1.04386,0.000278516,0.000278516,0.000278516
6,12.5074,1.32854,3.25101,1.12618,0.75344,0.16667,0.25703,0.17487,1.16863,3.37305,0.99281,0.000332675,0.000332675,0.000332675
7,14.3435,1.24282,2.92271,1.06644,0.95174,0.14286,0.33429,0.22137,1.12864,3.115,1.01955,0.000385646,0.000385646,0.000385646
8,16.1077,1.2681,2.95012,1.0771,0.93379,0.07143,0.30176,0.19709,1.10538,3.15802,1.00269,0.000437429,0.000437429,0.000437429
9,17.9147,1.37484,2.74351,1.09983,0.03041,0.73413,0.28945,0.18678,1.26801,3.34823,1.06271,0.000488024,0.000488024,0.000488024
10,19.7227,1.32115,2.28429,1.11757,0.06661,0.5119,0.24188,0.11763,1.61413,3.61468,1.26439,0.000537431,0.000537431,0.000537431
11,21.5051,1.32867,2.51158,1.1957,0.08974,0.50794,0.29006,0.17637,1.46474,3.57918,1.25468,0.00058565,0.00058565,0.00058565
12,23.2623,1.24995,1.92067,1.07414,0.66667,0.14288,0.28365,0.17676,1.41852,3.48794,1.22876,0.000632681,0.000632681,0.000632681
13,25.0569,1.17744,1.93379,1.02757,0.71403,0.2381,0.29508,0.17686,1.40007,3.22733,1.15997,0.000678524,0.000678524,0.000678524
14,26.8311,1.18551,2.00959,1.03321,0.93058,0.45238,0.67731,0.45329,1.24582,2.32901,1.02533,0.000723179,0.000723179,0.000723179
15,28.6216,1.2902,1.84469,1.09596,0.93058,0.45238,0.67731,0.45329,1.24582,2.32901,1.02533,0.000766646,0.000766646,0.000766646
16,30.414,1.24065,1.78351,1.05173,0.86013,0.43368,0.79324,0.51484,1.37734,2.32712,1.05855,0.000808925,0.000808925,0.000808925
17,32.321,1.16235,1.54061,1.00707,0.91148,0.48414,0.82095,0.54157,1.24142,2.38736,1.0375,0.0008416,0.0008416,0.0008416
18,34.193,1.23367,1.57505,1.10718,0.86659,0.72913,0.94237,0.66534,1.13537,1.81055,0.98504,0.0008317,0.0008317,0.0008317
19,36.0311,1.20649,1.50224,1.03411,0.86659,0.72913,0.94237,0.66534,1.13537,1.81055,0.98504,0.0008218,0.0008218,0.0008218
20,37.8682,1.12288,1.47808,1.03512,0.91609,0.66135,0.93925,0.64035,1.24953,1.83068,0.9987,0.0008119,0.0008119,0.0008119
21,39.7121,1.18518,1.68529,1.05516,0.89083,0.6969,0.9644,0.66003,1.19303,1.76686,0.99241,0.000802,0.000802,0.000802
22,41.5769,1.12262,1.34235,0.99603,0.8782,0.46735,0.90991,0.62637,1.19537,2.0723,1.00946,0.0007921,0.0007921,0.0007921
23,43.4306,1.16995,1.3918,1.03846,0.8782,0.46735,0.90991,0.62637,1.19537,2.0723,1.00946,0.0007822,0.0007822,0.0007822
24,45.2959,1.12647,1.44584,1.00732,0.8349,0.85406,0.9411,0.64066,1.12101,1.38366,0.9823,0.0007723,0.0007723,0.0007723
25,47.3518,1.10827,1.31942,0.97929,0.89949,0.80414,0.97232,0.71017,1.08743,1.57233,0.98545,0.0007624,0.0007624,0.0007624
26,49.4736,1.16881,1.4126,0.9929,0.9424,0.87763,0.98827,0.71928,1.08984,1.41831,0.96324,0.0007525,0.0007525,0.0007525
27,51.6553,1.3799,1.64037,1.11782,0.9424,0.87763,0.98827,0.71928,1.08984,1.41831,0.96324,0.0007426,0.0007426,0.0007426
28,53.8491,1.18439,1.38917,1.00983,0.94827,0.95091,0.98714,0.66093,1.2756,1.3782,0.99418,0.0007327,0.0007327,0.0007327
29,55.9414,1.28734,1.85877,1.02301,0.93285,0.98022,0.98714,0.66641,1.1794,1.00148,0.96619,0.0007228,0.0007228,0.0007228
30,57.9196,1.2141,1.57897,1.02343,0.94049,0.96791,0.98714,0.74158,0.98199,0.8749,0.92639,0.0007129,0.0007129,0.0007129
31,60.0129,1.1442,1.21548,0.9889,0.94049,0.96791,0.98714,0.74158,0.98199,0.8749,0.92639,0.000703,0.000703,0.000703
32,62.0602,1.14198,1.30987,1.00382,0.94407,0.98044,0.98714,0.73199,1.02915,0.91787,0.94695,0.0006931,0.0006931,0.0006931
33,64.0884,1.172,1.2461,0.9835,0.9292,0.96016,0.98423,0.71561,1.04042,0.95966,0.93284,0.0006832,0.0006832,0.0006832
34,66.0546,1.10969,1.20704,0.97414,0.95361,0.98743,0.98714,0.71009,1.07843,0.84284,0.93407,0.0006733,0.0006733,0.0006733
35,67.9734,1.22892,1.50317,1.03065,0.95361,0.98743,0.98714,0.71009,1.07843,0.84284,0.93407,0.0006634,0.0006634,0.0006634
36,70.0023,1.18385,1.18378,0.99694,0.94463,0.99314,0.98714,0.70272,1.10861,0.81023,0.94278,0.0006535,0.0006535,0.0006535
37,71.9394,1.09537,1.21671,1.01982,0.92697,0.98245,0.98714,0.68333,1.1419,0.89489,0.94992,0.0006436,0.0006436,0.0006436
38,73.9292,1.14582,1.2955,1.031,0.88485,0.98557,0.99119,0.72178,1.05428,0.9846,0.94702,0.0006337,0.0006337,0.0006337
39,75.9386,1.07883,1.18447,0.98358,0.88485,0.98557,0.99119,0.72178,1.05428,0.9846,0.94702,0.0006238,0.0006238,0.0006238
40,77.8348,1.09623,1.16899,0.95129,0.93552,0.98208,0.99119,0.7483,0.94958,0.90492,0.93136,0.0006139,0.0006139,0.0006139
41,79.7263,1.07325,1.12145,0.98698,0.93171,0.98248,0.97929,0.74107,0.92197,0.8014,0.92378,0.000604,0.000604,0.000604
42,81.5844,1.10038,1.21797,1.00678,0.94907,0.98961,0.97929,0.73073,0.93038,0.79938,0.92144,0.0005941,0.0005941,0.0005941
43,83.4218,1.07919,1.11116,0.97865,0.94907,0.98961,0.97929,0.73073,0.93038,0.79938,0.92144,0.0005842,0.0005842,0.0005842
44,85.2657,1.17789,1.42127,1.02816,0.92815,0.99552,0.97524,0.74385,0.94116,0.88586,0.92444,0.0005743,0.0005743,0.0005743
45,87.154,1.05719,1.17663,0.95357,0.94647,0.98546,0.97131,0.71082,0.95929,0.86447,0.9284,0.0005644,0.0005644,0.0005644
46,89.0108,1.0935,1.17413,0.97532,0.93858,0.99224,0.97524,0.71031,0.99858,0.7289,0.93043,0.0005545,0.0005545,0.0005545
47,90.8442,1.03871,1.14202,0.97285,0.93858,0.99224,0.97524,0.71031,0.99858,0.7289,0.93043,0.0005446,0.0005446,0.0005446
48,92.6957,1.08289,1.16052,1.01299,0.94939,0.98673,0.97929,0.70928,1.00736,0.68216,0.92696,0.0005347,0.0005347,0.0005347
49,94.5555,1.08762,1.20987,0.9853,0.95416,0.9831,0.9831,0.70939,0.97917,0.73321,0.92147,0.0005248,0.0005248,0.0005248
50,96.4097,1.07399,1.09766,0.98692,0.94453,1,0.98714,0.73273,0.98223,0.72113,0.91965,0.0005149,0.0005149,0.0005149
51,98.2388,1.04806,1.15718,0.98371,0.94453,1,0.98714,0.73273,0.98223,0.72113,0.91965,0.000505,0.000505,0.000505
52,100.105,1.1058,1.02992,0.98129,0.95516,0.99603,0.99119,0.72849,1.03373,0.67633,0.91979,0.0004951,0.0004951,0.0004951
53,101.941,1.01729,1.15962,0.99956,0.94631,0.99443,0.99119,0.7367,0.96588,0.67272,0.91177,0.0004852,0.0004852,0.0004852
54,103.801,1.03946,1.17585,0.97912,0.94937,0.99701,0.99119,0.73591,0.93311,0.65213,0.91191,0.0004753,0.0004753,0.0004753
55,105.619,1.07593,1.1301,1.01204,0.94937,0.99701,0.99119,0.73591,0.93311,0.65213,0.91191,0.0004654,0.0004654,0.0004654
56,107.457,1.0604,0.96088,0.93309,0.95066,0.99663,0.995,0.74161,0.97168,0.65626,0.92102,0.0004555,0.0004555,0.0004555
57,109.31,1.00888,1.15377,0.96194,0.94483,1,0.99119,0.74442,0.97302,0.65852,0.91823,0.0004456,0.0004456,0.0004456
58,111.295,1.053,1.05647,0.96643,0.94937,1,0.99119,0.73294,0.99094,0.64071,0.91695,0.0004357,0.0004357,0.0004357
59,113.138,1.05798,1.08886,1.00424,0.94937,1,0.99119,0.73294,0.99094,0.64071,0.91695,0.0004258,0.0004258,0.0004258
60,114.986,1.03108,1.10861,0.97877,0.95857,0.99629,0.99119,0.74032,0.97132,0.62589,0.91269,0.0004159,0.0004159,0.0004159
61,116.84,1.00396,0.96462,0.92976,0.94446,0.98394,0.9831,0.73075,0.93123,0.63327,0.91451,0.000406,0.000406,0.000406
62,118.687,1.00452,1.09323,0.95485,0.93219,0.99335,0.9831,0.72809,0.97143,0.63599,0.9147,0.0003961,0.0003961,0.0003961
63,120.513,0.98754,1.01758,0.93944,0.93219,0.99335,0.9831,0.72809,0.97143,0.63599,0.9147,0.0003862,0.0003862,0.0003862
64,122.382,1.03245,1.02135,0.98545,0.9597,0.99742,0.98714,0.7406,0.97361,0.62181,0.91196,0.0003763,0.0003763,0.0003763
65,124.21,1.05607,1.05065,0.96659,0.93827,1,0.98714,0.74661,0.97883,0.63715,0.90985,0.0003664,0.0003664,0.0003664
66,126.082,0.98963,0.98771,0.93548,0.92546,1,0.98714,0.75202,0.97169,0.64028,0.90523,0.0003565,0.0003565,0.0003565
67,127.964,1.06782,1.04127,0.98929,0.92546,1,0.98714,0.75202,0.97169,0.64028,0.90523,0.0003466,0.0003466,0.0003466
68,129.809,1.08421,1.00628,0.98039,0.94423,0.99618,0.98714,0.77268,0.94416,0.61546,0.89797,0.0003367,0.0003367,0.0003367
69,131.655,0.99437,0.98613,0.95361,0.92882,1,0.9831,0.76901,0.93574,0.61112,0.89631,0.0003268,0.0003268,0.0003268
70,133.483,1.06369,0.99941,0.98481,0.91887,1,0.9831,0.76073,0.94202,0.61401,0.89819,0.0003169,0.0003169,0.0003169
71,135.303,0.99485,0.94465,0.93233,0.91887,1,0.9831,0.76073,0.94202,0.61401,0.89819,0.000307,0.000307,0.000307
72,137.135,1.00954,0.94063,0.95249,0.92048,1,0.9831,0.74849,0.96161,0.61681,0.90244,0.0002971,0.0002971,0.0002971
73,138.963,0.97273,0.92828,0.94355,0.94844,1,0.97524,0.74963,0.96354,0.60161,0.90394,0.0002872,0.0002872,0.0002872
74,140.805,0.96589,0.95976,0.96428,0.94747,0.99961,0.97524,0.73658,1.00756,0.596,0.91162,0.0002773,0.0002773,0.0002773
75,142.615,1.00508,0.94393,0.95537,0.94747,0.99961,0.97524,0.73658,1.00756,0.596,0.91162,0.0002674,0.0002674,0.0002674
76,144.44,1.03883,0.95447,0.9447,0.94323,0.99627,0.97131,0.72724,1.01032,0.60799,0.91133,0.0002575,0.0002575,0.0002575
77,146.306,1.0469,1.03506,0.98349,0.95031,0.99917,0.97131,0.72491,1.01294,0.59942,0.91495,0.0002476,0.0002476,0.0002476
78,148.25,1.03595,0.91821,0.9437,0.95878,0.99619,0.97131,0.72538,1.00004,0.5908,0.91356,0.0002377,0.0002377,0.0002377
79,150.16,0.95917,0.87616,0.91982,0.95878,0.99619,0.97131,0.72538,1.00004,0.5908,0.91356,0.0002278,0.0002278,0.0002278
80,152.023,0.99799,0.91123,0.94061,0.95569,1,0.97131,0.72159,0.99282,0.58513,0.91094,0.0002179,0.0002179,0.0002179
81,153.909,0.96017,0.96036,0.94345,0.95417,1,0.97524,0.73238,0.99825,0.58727,0.91145,0.000208,0.000208,0.000208
82,155.754,0.92133,0.90256,0.91662,0.95281,1,0.97524,0.7449,0.99161,0.58926,0.91108,0.0001981,0.0001981,0.0001981
83,157.58,0.98242,0.87374,0.92798,0.95281,1,0.97524,0.7449,0.99161,0.58926,0.91108,0.0001882,0.0001882,0.0001882
84,159.449,0.9399,1.01471,0.96581,0.95693,1,0.97524,0.72997,1.00693,0.58677,0.91316,0.0001783,0.0001783,0.0001783
85,161.328,0.98595,0.90995,0.95339,0.95791,1,0.97524,0.72,1.05359,0.58981,0.92012,0.0001684,0.0001684,0.0001684
86,163.161,1.03786,0.9078,0.93714,0.9623,1,0.97524,0.71232,1.05622,0.59604,0.9177,0.0001585,0.0001585,0.0001585
87,164.998,0.97233,0.96531,0.97059,0.9623,1,0.97524,0.71232,1.05622,0.59604,0.9177,0.0001486,0.0001486,0.0001486
88,166.846,0.78927,3.76478,0.78479,0.96663,1,0.97929,0.72296,1.03795,0.59226,0.91374,0.0001387,0.0001387,0.0001387
89,168.69,0.95943,0.92598,0.93642,0.96461,1,0.97929,0.72661,1.00897,0.57356,0.90874,0.0001288,0.0001288,0.0001288
90,170.545,0.93673,0.97908,0.94637,0.96465,1,0.97929,0.73612,0.97976,0.55894,0.90509,0.0001189,0.0001189,0.0001189
91,177.823,0.90307,0.94241,0.94965,0.96465,1,0.97929,0.73612,0.97976,0.55894,0.90509,0.000109,0.000109,0.000109
92,179.644,0.96957,0.94163,0.94018,0.96408,1,0.97929,0.73289,0.97158,0.56094,0.9069,9.91e-05,9.91e-05,9.91e-05
93,181.427,0.98807,0.92434,0.97066,0.95883,1,0.97929,0.72535,0.96393,0.56878,0.90432,8.92e-05,8.92e-05,8.92e-05
94,183.262,0.96047,0.98094,0.94241,0.95423,1,0.97929,0.72449,0.95805,0.56708,0.9027,7.93e-05,7.93e-05,7.93e-05
95,185.051,0.95609,0.99779,0.93458,0.95423,1,0.97929,0.72449,0.95805,0.56708,0.9027,6.94e-05,6.94e-05,6.94e-05
96,186.849,0.96676,0.94517,0.97919,0.95303,1,0.97929,0.7336,0.96242,0.571,0.90274,5.95e-05,5.95e-05,5.95e-05
97,188.668,0.91402,0.91449,0.94064,0.95315,0.99744,0.97929,0.73153,0.96425,0.57112,0.90284,4.96e-05,4.96e-05,4.96e-05
98,190.493,0.8561,0.88234,0.91483,0.95221,0.99726,0.97929,0.727,0.96605,0.577,0.90274,3.97e-05,3.97e-05,3.97e-05
99,192.282,1.00983,0.91426,0.9671,0.95221,0.99726,0.97929,0.727,0.96605,0.577,0.90274,2.98e-05,2.98e-05,2.98e-05
100,194.09,1.01001,1.00446,1.03978,0.95273,0.99725,0.97929,0.73103,0.9683,0.57896,0.90203,1.99e-05,1.99e-05,1.99e-05
1,2.41455,3.1108,4.92496,2.0832,0,0,0,0,2.99245,4.46344,1.78094,5e-05,5e-05,5e-05
2,3.64988,2.8104,4.75835,1.88578,0.00156,0.04762,0.00109,0.00033,2.21621,4.19504,1.45131,0.000108911,0.000108911,0.000108911
3,4.73295,2.27766,4.52191,1.69498,0.00802,0.21429,0.0395,0.01429,1.57742,4.19532,1.21905,0.000166634,0.000166634,0.000166634
4,5.79268,1.5738,4.13448,1.27397,0.00681,0.28571,0.15212,0.1055,1.35422,4.04109,1.0404,0.000223169,0.000223169,0.000223169
5,6.83791,1.34806,3.79371,1.13553,0.00681,0.30952,0.18924,0.10804,1.25586,3.93694,1.00355,0.000278516,0.000278516,0.000278516
6,7.88337,1.43074,3.46692,1.10611,0.83333,0.11273,0.22213,0.13859,1.21417,3.71381,0.97096,0.000332675,0.000332675,0.000332675
7,8.93527,1.31218,3.20117,1.08252,0.98592,0.09524,0.24319,0.1258,1.24782,3.40245,0.95538,0.000385646,0.000385646,0.000385646
8,9.93902,1.35305,2.83934,1.06656,1,0.09115,0.32252,0.18932,1.15627,3.32085,0.94969,0.000437429,0.000437429,0.000437429
9,10.97,1.52625,2.67037,1.13879,1,0.05138,0.38306,0.2344,1.11586,3.3638,0.95762,0.000488024,0.000488024,0.000488024
10,12.0295,1.33786,2.3401,1.08912,1,0.14671,0.42994,0.21974,1.31447,3.34654,1.06946,0.000537431,0.000537431,0.000537431
11,13.0786,1.30787,2.28827,1.10757,1,0.17186,0.48636,0.28528,1.27562,3.13867,1.06052,0.00058565,0.00058565,0.00058565
12,14.1142,1.2671,1.9948,1.06159,0.94121,0.30943,0.50784,0.28092,1.35676,3.01052,1.10165,0.000632681,0.000632681,0.000632681
13,15.143,1.2311,1.97152,1.01346,0.9285,0.32538,0.56381,0.27662,1.5026,2.77487,1.10501,0.000678524,0.000678524,0.000678524
14,16.2176,1.2498,1.87286,1.02162,0.88114,0.40346,0.66277,0.37549,1.402,2.55271,1.05282,0.000723179,0.000723179,0.000723179
15,17.2518,1.3385,1.91245,1.08591,0.88114,0.40346,0.66277,0.37549,1.402,2.55271,1.05282,0.000766646,0.000766646,0.000766646
16,18.2639,1.28093,1.71518,1.02601,0.89617,0.37607,0.66145,0.35748,1.44986,2.55088,1.08017,0.000808925,0.000808925,0.000808925
17,19.2764,1.2824,1.49715,1.03228,0.91251,0.32953,0.69697,0.46051,1.24922,2.36885,1.01673,0.0008416,0.0008416,0.0008416
18,20.2891,1.2961,1.53324,1.05892,0.92028,0.73682,0.9064,0.62617,1.1403,1.64472,0.9658,0.0008317,0.0008317,0.0008317
19,21.3132,1.20355,1.37867,0.99986,0.92028,0.73682,0.9064,0.62617,1.1403,1.64472,0.9658,0.0008218,0.0008218,0.0008218
20,22.3338,1.18179,1.41399,1.00746,0.89768,0.86362,0.97229,0.6443,1.22283,1.43175,0.96487,0.0008119,0.0008119,0.0008119
21,23.3944,1.20084,1.44059,1.02708,0.86447,0.65202,0.9436,0.56249,1.38613,1.66523,0.99671,0.000802,0.000802,0.000802
22,24.4113,1.16207,1.32065,0.98326,0.88144,0.93286,0.9675,0.62371,1.29449,1.32248,0.96639,0.0007921,0.0007921,0.0007921
23,25.3995,1.20712,1.2843,1.03752,0.88144,0.93286,0.9675,0.62371,1.29449,1.32248,0.96639,0.0007822,0.0007822,0.0007822
24,26.4224,1.18707,1.23925,0.99322,0.84637,0.93799,0.945,0.62133,1.17783,1.15838,0.95015,0.0007723,0.0007723,0.0007723
25,27.4337,1.12352,1.19971,0.97146,0.87413,0.86111,0.93512,0.62873,1.16102,1.3617,0.94967,0.0007624,0.0007624,0.0007624
26,28.4317,1.18198,1.28038,1.00528,0.886,0.911,0.95569,0.63984,1.14814,1.27334,0.93593,0.0007525,0.0007525,0.0007525
27,29.4583,1.2702,1.32706,1.05756,0.886,0.911,0.95569,0.63984,1.14814,1.27334,0.93593,0.0007426,0.0007426,0.0007426
28,30.5026,1.17796,1.18862,1.01815,0.93183,0.94176,0.96373,0.63929,1.21093,1.23061,0.94501,0.0007327,0.0007327,0.0007327
29,31.5156,1.2243,1.51636,1.03529,0.91504,0.93425,0.96007,0.66948,1.12321,1.1541,0.94397,0.0007228,0.0007228,0.0007228
30,32.5536,1.19357,1.27699,1.02903,0.81455,0.87389,0.91242,0.66459,1.06782,1.23993,0.92751,0.0007129,0.0007129,0.0007129
31,33.5713,1.14796,1.23016,0.99391,0.81455,0.87389,0.91242,0.66459,1.06782,1.23993,0.92751,0.000703,0.000703,0.000703
32,34.5917,1.16409,1.1406,0.99709,0.86701,0.92011,0.94402,0.6857,1.07708,1.02053,0.92755,0.0006931,0.0006931,0.0006931
33,35.6071,1.14738,1.06182,0.96761,0.93865,0.97619,0.9741,0.6973,1.09672,0.86453,0.92072,0.0006832,0.0006832,0.0006832
34,36.6248,1.15472,1.07203,0.97244,0.88975,0.97619,0.97637,0.67489,1.14458,0.93899,0.92358,0.0006733,0.0006733,0.0006733
35,37.6384,1.21237,1.2394,0.99992,0.88975,0.97619,0.97637,0.67489,1.14458,0.93899,0.92358,0.0006634,0.0006634,0.0006634
36,38.7089,1.1525,1.06637,0.96705,0.88153,0.91384,0.97143,0.65357,1.22356,1.16712,0.93744,0.0006535,0.0006535,0.0006535
37,39.8024,1.09383,1.02368,0.99817,0.8999,0.94559,0.98018,0.65128,1.22283,1.11364,0.92719,0.0006436,0.0006436,0.0006436
38,40.8018,1.13834,1.05113,0.97955,0.94137,0.98861,0.9831,0.68594,1.07461,0.93034,0.90369,0.0006337,0.0006337,0.0006337
39,41.7996,1.13521,0.99376,0.97523,0.94137,0.98861,0.9831,0.68594,1.07461,0.93034,0.90369,0.0006238,0.0006238,0.0006238
40,42.8348,1.17316,1.01489,0.97608,0.90131,0.97619,0.98018,0.69287,1.04377,0.90242,0.89831,0.0006139,0.0006139,0.0006139
41,43.8663,1.09685,0.9793,0.97391,0.90898,0.98428,0.9831,0.69449,1.04744,0.87221,0.90577,0.000604,0.000604,0.000604
42,44.8803,1.11731,1.02069,0.98849,0.92923,0.98125,0.9831,0.70266,1.01605,0.8222,0.90599,0.0005941,0.0005941,0.0005941
43,45.9178,1.11402,0.98138,0.97273,0.92923,0.98125,0.9831,0.70266,1.01605,0.8222,0.90599,0.0005842,0.0005842,0.0005842
44,46.9576,1.11464,1.03096,0.97823,0.92884,0.99035,0.9831,0.72133,1.01441,0.81414,0.91682,0.0005743,0.0005743,0.0005743
45,47.9914,1.10684,0.99352,0.96209,0.93993,0.98629,0.9831,0.70316,1.07274,0.77452,0.93536,0.0005644,0.0005644,0.0005644
46,49.051,1.13288,0.96066,0.97464,0.95753,0.99459,0.9831,0.70156,1.10102,0.72292,0.93891,0.0005545,0.0005545,0.0005545
