epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
47,50.0555,1.06099,0.97059,0.9587,0.95753,0.99459,0.9831,0.70156,1.10102,0.72292,0.93891,0.0005446,0.0005446,0.0005446
48,51.0765,1.09834,0.98438,1.00925,0.95874,0.99706,0.9831,0.71638,1.06469,0.69352,0.93501,0.0005347,0.0005347,0.0005347
49,52.1089,1.1026,0.95813,0.98513,0.95898,1,0.9831,0.7226,1.02505,0.67391,0.93349,0.0005248,0.0005248,0.0005248
50,53.1488,1.09856,0.94373,1.00004,0.92986,1,0.98714,0.72613,1.03321,0.68789,0.92593,0.0005149,0.0005149,0.0005149
51,54.1853,1.13283,1.04268,1.00252,0.92986,1,0.98714,0.72613,1.03321,0.68789,0.92593,0.000505,0.000505,0.000505
52,55.2232,1.08581,0.91064,0.96868,0.90898,1,0.98714,0.68977,1.10591,0.70805,0.92657,0.0004951,0.0004951,0.0004951
53,56.2397,1.07322,0.9279,1.00584,0.91332,1,0.98714,0.70131,1.04799,0.69934,0.91669,0.0004852,0.0004852,0.0004852
54,57.2884,1.07841,0.94725,0.98406,0.94416,0.99724,0.98714,0.73609,0.97844,0.65956,0.91651,0.0004753,0.0004753,0.0004753
55,58.3028,1.06583,0.94489,0.97345,0.94416,0.99724,0.98714,0.73609,0.97844,0.65956,0.91651,0.0004654,0.0004654,0.0004654
56,59.3356,1.0637,0.82685,0.92096,0.92233,0.99208,0.98714,0.72927,0.97712,0.66442,0.91751,0.0004555,0.0004555,0.0004555
57,60.348,1.05346,0.91488,0.95195,0.91475,0.99167,0.995,0.754,0.97204,0.69301,0.91139,0.0004456,0.0004456,0.0004456
58,61.3934,1.10448,0.90857,0.97254,0.94191,0.99626,0.995,0.74331,0.99945,0.7336,0.90393,0.0004357,0.0004357,0.0004357
59,62.4091,1.09101,0.88344,0.98571,0.94191,0.99626,0.995,0.74331,0.99945,0.7336,0.90393,0.0004258,0.0004258,0.0004258
60,63.4697,1.01911,0.88234,0.95457,0.9444,0.98578,0.995,0.72795,1.01287,0.71928,0.90192,0.0004159,0.0004159,0.0004159
61,64.4812,1.03881,0.85865,0.91842,0.92853,0.99752,0.99119,0.74129,0.98878,0.67682,0.90566,0.000406,0.000406,0.000406
62,65.5466,1.02119,0.93118,0.94163,0.94506,0.96364,0.98714,0.75074,0.97089,0.66832,0.91892,0.0003961,0.0003961,0.0003961
63,66.5758,0.98798,0.85813,0.93048,0.94506,0.96364,0.98714,0.75074,0.97089,0.66832,0.91892,0.0003862,0.0003862,0.0003862
64,67.61,1.06825,0.86697,0.97395,0.95066,0.95863,0.98714,0.75486,0.97814,0.67493,0.92556,0.0003763,0.0003763,0.0003763
65,68.6252,1.05996,0.90005,0.92814,0.93253,0.96565,0.98714,0.72981,1.00501,0.66615,0.92136,0.0003664,0.0003664,0.0003664
66,69.6572,1.02321,0.85091,0.93317,0.90502,1,0.98714,0.70651,1.05718,0.69907,0.91107,0.0003565,0.0003565,0.0003565
67,70.6846,1.11044,0.91911,0.9856,0.90502,1,0.98714,0.70651,1.05718,0.69907,0.91107,0.0003466,0.0003466,0.0003466
68,71.7234,1.13264,0.90112,1.00463,0.93235,0.96048,0.9831,0.70639,1.03936,0.74414,0.90737,0.0003367,0.0003367,0.0003367
69,72.7458,1.01071,0.88647,0.9433,0.91038,1,0.9831,0.71285,0.98763,0.74135,0.9037,0.0003268,0.0003268,0.0003268
70,73.7803,1.09727,0.90848,0.96366,0.91454,1,0.9831,0.72427,0.96156,0.71852,0.90332,0.0003169,0.0003169,0.0003169
71,74.7985,1.0304,0.83767,0.93863,0.91454,1,0.9831,0.72427,0.96156,0.71852,0.90332,0.000307,0.000307,0.000307
72,75.8641,1.04618,0.82066,0.95138,0.92392,1,0.9831,0.71906,0.96154,0.67879,0.90369,0.0002971,0.0002971,0.0002971
73,76.8959,0.98077,0.81724,0.92019,0.93573,1,0.9831,0.70798,0.98699,0.64389,0.90652,0.0002872,0.0002872,0.0002872
74,77.9071,0.99017,0.88574,0.94467,0.93753,1,0.9831,0.69842,1.01779,0.62522,0.90944,0.0002773,0.0002773,0.0002773
75,78.9348,1.01323,0.86138,0.9214,0.93753,1,0.9831,0.69842,1.01779,0.62522,0.90944,0.0002674,0.0002674,0.0002674
76,80.082,1.05231,0.86877,0.94174,0.93896,1,0.97929,0.69469,1.01938,0.61858,0.90762,0.0002575,0.0002575,0.0002575
77,81.1221,1.07701,0.91689,0.95637,0.93327,1,0.97524,0.70122,0.99438,0.6284,0.89963,0.0002476,0.0002476,0.0002476
78,82.1441,1.01895,0.84126,0.90789,0.93512,1,0.97524,0.72237,0.96711,0.64195,0.89377,0.0002377,0.0002377,0.0002377
79,83.1645,1.02855,0.81098,0.91414,0.93512,1,0.97524,0.72237,0.96711,0.64195,0.89377,0.0002278,0.0002278,0.0002278
80,84.2245,1.01669,0.7998,0.92941,0.94742,1,0.97131,0.72996,0.94097,0.64076,0.88927,0.0002179,0.0002179,0.0002179
81,85.2535,1.00863,0.81766,0.93895,0.95216,0.9929,0.97524,0.72731,0.94256,0.63701,0.8936,0.000208,0.000208,0.000208
82,86.293,0.96556,0.82772,0.92511,0.95552,0.99449,0.97131,0.72334,0.95882,0.63437,0.89655,0.0001981,0.0001981,0.0001981
83,87.3209,1.00835,0.80324,0.91458,0.95552,0.99449,0.97131,0.72334,0.95882,0.63437,0.89655,0.0001882,0.0001882,0.0001882
84,88.35,0.98307,0.8732,0.9641,0.95514,0.99754,0.97131,0.70614,1.00617,0.63283,0.90412,0.0001783,0.0001783,0.0001783
85,89.3625,1.01959,0.80659,0.93406,0.95757,0.99126,0.97131,0.68837,1.06976,0.62324,0.91353,0.0001684,0.0001684,0.0001684
86,90.3863,1.06856,0.80954,0.94351,0.96068,0.99003,0.97131,0.68921,1.08137,0.61162,0.91465,0.0001585,0.0001585,0.0001585
87,91.4054,1.00704,0.84563,0.95315,0.96068,0.99003,0.97131,0.68921,1.08137,0.61162,0.91465,0.0001486,0.0001486,0.0001486
88,92.4553,0.8206,2.50401,0.77176,0.9621,0.9947,0.9831,0.70486,1.05693,0.59932,0.90909,0.0001387,0.0001387,0.0001387
89,93.5547,0.98401,0.80049,0.94112,0.9617,1,0.9831,0.70956,1.0087,0.60388,0.90353,0.0001288,0.0001288,0.0001288
90,94.5994,1.05745,0.85098,0.96464,0.95578,1,0.9831,0.73567,0.96066,0.59842,0.89692,0.0001189,0.0001189,0.0001189
91,100.754,0.94271,0.77482,0.92044,0.95578,1,0.9831,0.73567,0.96066,0.59842,0.89692,0.000109,0.000109,0.000109
92,101.792,1.00152,0.80247,0.93207,0.95492,1,0.9831,0.73356,0.93419,0.59931,0.8961,9.91e-05,9.91e-05,9.91e-05
93,102.777,1.03576,0.77346,0.98007,0.95438,1,0.9831,0.73479,0.93318,0.61684,0.89696,8.92e-05,8.92e-05,8.92e-05
94,103.769,0.99647,0.83267,0.9283,0.9531,1,0.97929,0.73983,0.93976,0.6383,0.89717,7.93e-05,7.93e-05,7.93e-05
95,104.737,1.02984,0.84899,0.94269,0.9531,1,0.97929,0.73983,0.93976,0.6383,0.89717,6.94e-05,6.94e-05,6.94e-05
96,105.753,1.02074,0.78705,0.9773,0.95601,1,0.97929,0.73331,0.95991,0.63558,0.90022,5.95e-05,5.95e-05,5.95e-05
97,106.767,0.99664,0.78291,0.95914,0.95664,0.99964,0.97929,0.73295,0.96498,0.63777,0.90214,4.96e-05,4.96e-05,4.96e-05
98,107.777,0.93844,0.76627,0.92155,0.9545,1,0.97929,0.73238,0.97397,0.62478,0.90433,3.97e-05,3.97e-05,3.97e-05
99,108.775,1.05836,0.78968,0.94528,0.9545,1,0.97929,0.73238,0.97397,0.62478,0.90433,2.98e-05,2.98e-05,2.98e-05
100,109.796,1.13856,0.88829,1.08199,0.95521,1,0.97929,0.73594,0.97276,0.61695,0.90372,1.99e-05,1.99e-05,1.99e-05
1,3.40934,3.15908,15.0625,2.22371,0,0,0,0,4.13628,7.91078,2.70206,5e-05,5e-05,5e-05
2,5.68932,2.95689,11.4992,2.03767,0,0,0,0,3.19456,9.85523,2.27371,0.000109455,0.000109455,0.000109455
3,8.15046,2.38524,5.11061,1.77142,0.15271,0.21429,0.09555,0.06857,1.61998,21.8516,1.37945,0.000168317,0.000168317,0.000168317
4,10.5155,1.48401,2.79427,1.24352,0.36411,0.47619,0.41877,0.29919,1.26345,13.0888,1.10069,0.000226584,0.000226584,0.000226584
5,12.9262,1.32336,3.29084,1.15506,0.88084,0.54631,0.67029,0.42604,1.25206,5.36325,1.05017,0.000284258,0.000284258,0.000284258
6,15.3323,1.36512,1.97353,1.10117,0.36838,0.91498,0.55511,0.37127,1.19263,4.18477,1.06928,0.000341337,0.000341337,0.000341337
7,17.6953,1.28064,1.69016,1.04703,0.68276,0.76194,0.81854,0.5824,1.1519,2.5146,1.10703,0.000397823,0.000397823,0.000397823
8,19.9996,1.27694,1.90548,1.09358,0.81183,0.69156,0.81096,0.5599,1.1674,2.07979,1.1144,0.000453714,0.000453714,0.000453714
9,22.2465,1.36203,1.54032,1.12449,0.83388,0.95604,0.94772,0.6505,1.19263,1.54277,1.08374,0.000509012,0.000509012,0.000509012
10,24.5043,1.24081,1.62089,1.08367,0.86496,0.92034,0.96649,0.62898,1.27824,1.28502,1.05996,0.000563715,0.000563715,0.000563715
11,26.617,1.27447,1.74343,1.1422,0.94153,0.91959,0.98142,0.71526,1.05294,1.0498,1.0452,0.000617825,0.000617825,0.000617825
12,28.8395,1.18189,1.24457,1.10296,0.85804,0.91727,0.96753,0.68633,1.12937,0.97378,1.05257,0.00067134,0.00067134,0.00067134
13,30.9838,1.14678,1.25919,1.01892,0.92187,0.96083,0.9675,0.65444,1.28686,0.90202,1.05418,0.000724262,0.000724262,0.000724262
14,33.0843,1.18496,1.21605,1.02496,0.90937,0.96587,0.97131,0.65858,1.17004,1.2211,1.02926,0.00077659,0.00077659,0.00077659
15,35.1664,1.28067,1.21278,1.08669,0.90937,0.96587,0.97131,0.65858,1.17004,1.2211,1.02926,0.000828323,0.000828323,0.000828323
16,37.2684,1.21402,1.13599,1.04452,0.76604,0.91828,0.96183,0.67423,1.15456,1.07287,1.0458,0.000879463,0.000879463,0.000879463
17,39.4233,1.17,1.05845,1.07065,0.80117,0.82575,0.83349,0.57994,1.16228,1.45068,1.06786,0.0009208,0.0009208,0.0009208
18,41.6151,1.24883,1.06204,1.14551,0.76702,0.82373,0.83514,0.55644,1.13598,1.59577,1.0263,0.00091585,0.00091585,0.00091585
19,43.7886,1.16973,0.9855,1.04126,0.76702,0.82373,0.83514,0.55644,1.13598,1.59577,1.0263,0.0009109,0.0009109,0.0009109
20,45.9387,1.20825,0.9815,1.1039,0.91597,0.92945,0.98611,0.69738,1.04635,0.95778,0.99878,0.00090595,0.00090595,0.00090595
21,48.0837,1.13655,1.07144,1.09696,0.88927,0.98196,0.96225,0.67472,1.04978,0.81717,1.02973,0.000901,0.000901,0.000901
22,50.255,1.12364,0.86889,1.01065,0.89486,1,0.971,0.70265,1.02714,0.72464,0.99712,0.00089605,0.00089605,0.00089605
23,52.4155,1.16223,0.85799,1.0307,0.89486,1,0.971,0.70265,1.02714,0.72464,0.99712,0.0008911,0.0008911,0.0008911
24,54.571,1.14717,0.85945,1.01703,0.94045,1,0.97524,0.7295,0.97914,0.66215,0.96579,0.00088615,0.00088615,0.00088615
25,56.8005,1.11458,0.80504,1.00977,0.93848,0.959,0.97524,0.71212,1.01433,0.68914,0.97144,0.0008812,0.0008812,0.0008812
26,58.9609,1.09656,0.8855,1.04676,0.83539,0.97627,0.97929,0.68805,1.09252,0.84947,1.01227,0.00087625,0.00087625,0.00087625
27,61.0996,1.27155,0.97402,1.10768,0.83539,0.97627,0.97929,0.68805,1.09252,0.84947,1.01227,0.0008713,0.0008713,0.0008713
28,63.2493,1.16042,0.81743,1.04022,0.91915,0.92713,0.9831,0.67518,1.19549,0.83019,1.01235,0.00086635,0.00086635,0.00086635
29,65.3907,1.23115,0.932,1.13588,0.92875,1,0.9831,0.69695,1.12066,0.65675,1.00174,0.0008614,0.0008614,0.0008614
30,67.5938,1.15697,0.88279,1.0582,0.93568,0.99321,0.99119,0.71255,1.0476,0.68637,0.99963,0.00085645,0.00085645,0.00085645
31,69.7169,1.16311,0.80336,1.03603,0.93568,0.99321,0.99119,0.71255,1.0476,0.68637,0.99963,0.0008515,0.0008515,0.0008515
32,71.907,1.1128,0.80854,1.02001,0.92931,1,0.99119,0.70998,1.03423,0.62765,0.98947,0.00084655,0.00084655,0.00084655
33,74.3193,1.08437,0.71435,0.9948,0.95014,1,0.99119,0.75147,0.97864,0.60294,0.97894,0.0008416,0.0008416,0.0008416
34,76.9602,1.07995,0.73635,0.99755,0.92997,1,0.99119,0.72375,1.03819,0.62211,0.99623,0.00083665,0.00083665,0.00083665
35,79.5043,1.13629,0.85503,1.00689,0.92997,1,0.99119,0.72375,1.03819,0.62211,0.99623,0.0008317,0.0008317,0.0008317
36,82.265,1.08556,0.73971,0.98584,0.94886,1,0.98714,0.72645,0.99744,0.61924,0.97659,0.00082675,0.00082675,0.00082675
37,84.9654,1.07862,0.69122,1.0359,0.95631,1,0.98714,0.72615,1.07376,0.59519,0.99383,0.0008218,0.0008218,0.0008218
38,87.8493,1.09745,0.70646,1.02072,0.95874,1,0.98714,0.70478,1.08767,0.59249,1.00232,0.00081685,0.00081685,0.00081685
39,90.6154,1.10125,0.66924,1.03406,0.95874,1,0.98714,0.70478,1.08767,0.59249,1.00232,0.0008119,0.0008119,0.0008119
40,93.2663,1.10153,0.70376,0.98762,0.95635,0.9994,0.97131,0.71806,1.04215,0.60797,1.01763,0.00080695,0.00080695,0.00080695
41,96.0092,1.06734,0.67724,0.99565,0.93532,0.99049,0.97131,0.72604,1.02443,0.60764,1.04099,0.000802,0.000802,0.000802
42,98.7405,1.13644,0.72243,1.06237,0.95278,1,0.97131,0.72199,0.99998,0.60199,0.98655,0.00079705,0.00079705,0.00079705
43,101.182,1.0902,0.6561,1.0029,0.95278,1,0.97131,0.72199,0.99998,0.60199,0.98655,0.0007921,0.0007921,0.0007921
44,103.853,1.12078,0.69363,1.06853,0.92416,1,0.9831,0.7205,1.00422,0.59458,0.99642,0.00078715,0.00078715,0.00078715
45,106.436,1.08397,0.6956,1.01455,0.92737,1,0.99119,0.70782,1.04329,0.58884,0.99828,0.0007822,0.0007822,0.0007822
46,109.027,1.10585,0.66252,1.00232,0.92659,1,0.99119,0.70994,1.05006,0.57483,0.9883,0.00077725,0.00077725,0.00077725
47,111.588,1.06354,0.66148,0.99229,0.92659,1,0.99119,0.70994,1.05006,0.57483,0.9883,0.0007723,0.0007723,0.0007723
48,114.157,1.06882,0.67674,1.0193,0.93283,1,0.99119,0.7452,0.98688,0.56728,0.98519,0.00076735,0.00076735,0.00076735
49,116.642,1.09745,0.65732,1.02744,0.93953,1,0.99119,0.73549,0.96216,0.58378,0.99004,0.0007624,0.0007624,0.0007624
50,119.385,1.05772,0.65661,1.01617,0.9227,1,0.99119,0.68198,1.08357,0.61192,1.00736,0.00075745,0.00075745,0.00075745
51,121.904,1.02352,0.68812,1.02295,0.9227,1,0.99119,0.68198,1.08357,0.61192,1.00736,0.0007525,0.0007525,0.0007525
52,124.387,1.03365,0.60862,1.0058,0.94425,1,0.99119,0.70772,1.02029,0.57033,0.99028,0.00074755,0.00074755,0.00074755
53,126.97,1.13244,0.7605,1.10391,0.97543,0.97222,0.99119,0.75531,0.97253,0.54816,0.97823,0.0007426,0.0007426,0.0007426
54,129.507,0.99358,0.70472,1.01671,0.94928,0.97222,0.99119,0.75069,0.9395,0.55399,0.97765,0.00073765,0.00073765,0.00073765
55,131.961,1.15406,0.65656,1.0886,0.94928,0.97222,0.99119,0.75069,0.9395,0.55399,0.97765,0.0007327,0.0007327,0.0007327
56,134.405,1.13172,0.60925,0.96388,0.95393,1,0.99119,0.70015,1.09169,0.57908,1.01116,0.00072775,0.00072775,0.00072775
57,136.873,1.09569,0.64222,0.98445,0.95004,1,0.99119,0.68308,1.16539,0.61029,1.04297,0.0007228,0.0007228,0.0007228
58,139.336,1.08197,0.64571,1.01476,0.95095,1,0.9831,0.71539,1.04974,0.58015,0.99551,0.00071785,0.00071785,0.00071785
59,141.811,1.06673,0.61346,1.04295,0.95095,1,0.9831,0.71539,1.04974,0.58015,0.99551,0.0007129,0.0007129,0.0007129
60,144.458,1.06392,0.62534,1.04079,0.95776,0.98371,0.98714,0.72874,1.04449,0.54131,0.98368,0.00070795,0.00070795,0.00070795
61,147.181,1.02121,0.61007,0.95821,0.95055,0.99462,0.98714,0.71133,1.06386,0.56493,0.98957,0.000703,0.000703,0.000703
62,149.736,1.03452,0.67017,1.03233,0.92254,1,0.9831,0.72243,1.01682,0.58669,0.98016,0.00069805,0.00069805,0.00069805
63,152.252,1.00803,0.62336,0.96759,0.92254,1,0.9831,0.72243,1.01682,0.58669,0.98016,0.0006931,0.0006931,0.0006931
64,155.201,1.0263,0.63919,0.99663,0.94906,1,0.98714,0.71993,1.0192,0.55951,0.96609,0.00068815,0.00068815,0.00068815
65,157.963,1.05643,0.63223,0.9739,0.95049,1,0.99119,0.73038,1.02484,0.55224,0.98368,0.0006832,0.0006832,0.0006832
66,160.384,0.99595,0.57522,0.94543,0.95114,0.99282,0.9831,0.72714,1.00203,0.55664,0.97759,0.00067825,0.00067825,0.00067825
67,162.716,1.09539,0.65643,1.08583,0.95114,0.99282,0.9831,0.72714,1.00203,0.55664,0.97759,0.0006733,0.0006733,0.0006733
68,165.248,1.11626,0.60576,1.04545,0.94359,0.9932,0.97131,0.73187,0.96046,0.50969,0.96228,0.00066835,0.00066835,0.00066835
69,168.079,0.96551,0.58495,0.99504,0.95153,0.99515,0.97131,0.74391,0.9784,0.5149,0.969,0.0006634,0.0006634,0.0006634
70,171.067,1.00141,0.59138,0.98036,0.95042,1,0.97131,0.70527,1.01431,0.53294,0.97509,0.00065845,0.00065845,0.00065845
71,173.803,0.98654,0.57498,0.96107,0.95042,1,0.97131,0.70527,1.01431,0.53294,0.97509,0.0006535,0.0006535,0.0006535
72,176.49,0.97716,0.56123,0.96489,0.94087,1,0.97524,0.72063,1.00078,0.51502,0.98226,0.00064855,0.00064855,0.00064855
73,179.553,0.9751,0.55534,0.97878,0.95302,1,0.97929,0.73094,1.00069,0.53193,0.99651,0.0006436,0.0006436,0.0006436
74,182.616,0.95365,0.58122,0.9899,0.95428,1,0.97524,0.7175,1.03295,0.53204,1.00008,0.00063865,0.00063865,0.00063865
75,185.91,0.96102,0.55884,0.94425,0.95428,1,0.97524,0.7175,1.03295,0.53204,1.00008,0.0006337,0.0006337,0.0006337
76,189.455,0.99037,0.58474,0.96442,0.95523,1,0.97524,0.70805,1.07636,0.52947,0.98786,0.00062875,0.00062875,0.00062875
77,193.599,0.94362,0.54422,0.98453,0.95968,1,0.97929,0.71957,1.0277,0.53498,0.98286,0.0006238,0.0006238,0.0006238
78,196.941,1.00537,0.57048,0.96009,0.96252,1,0.97929,0.71683,0.98761,0.54266,0.98739,0.00061885,0.00061885,0.00061885
79,200.319,0.96515,0.56799,0.94432,0.96252,1,0.97929,0.71683,0.98761,0.54266,0.98739,0.0006139,0.0006139,0.0006139
80,203.693,0.98775,0.56472,0.9755,0.96437,1,0.97929,0.71094,1.03593,0.56435,1.0096,0.00060895,0.00060895,0.00060895
81,206.923,0.99543,0.5712,0.991,0.96316,1,0.97929,0.70589,1.0362,0.54896,0.9994,0.000604,0.000604,0.000604
82,210.038,0.89523,0.55863,0.9329,0.95674,1,0.97131,0.67713,1.08552,0.55016,0.99871,0.00059905,0.00059905,0.00059905
83,212.875,0.98507,0.55373,0.95216,0.95674,1,0.97131,0.67713,1.08552,0.55016,0.99871,0.0005941,0.0005941,0.0005941
84,215.804,0.99621,0.54838,1.05069,0.95149,1,0.97524,0.67536,1.10448,0.55074,0.99294,0.00058915,0.00058915,0.00058915
85,218.839,0.93431,0.5207,0.97361,0.95172,1,0.97524,0.70183,1.05852,0.51601,0.98081,0.0005842,0.0005842,0.0005842
86,221.887,1.02852,0.54948,0.97048,0.95476,1,0.97131,0.73658,0.97252,0.50135,0.97213,0.00057925,0.00057925,0.00057925
87,224.874,1.00549,0.56758,1.04228,0.95476,1,0.97131,0.73658,0.97252,0.50135,0.97213,0.0005743,0.0005743,0.0005743
88,227.836,0.78393,1.13387,0.80578,0.95555,1,0.97131,0.72663,0.99574,0.50721,0.98989,0.00056935,0.00056935,0.00056935
89,230.908,0.96549,0.58183,0.96838,0.9325,1,0.96548,0.70121,1.03378,0.53279,1.00525,0.0005644,0.0005644,0.0005644
90,233.991,1.01482,0.65695,0.99858,0.94858,1,0.97524,0.69357,1.08852,0.54015,1.00744,0.00055945,0.00055945,0.00055945
91,236.971,0.95931,0.58421,0.98241,0.94858,1,0.97524,0.69357,1.08852,0.54015,1.00744,0.0005545,0.0005545,0.0005545
92,240.067,0.98238,0.5675,1.00351,0.95624,1,0.97131,0.68914,1.10281,0.51581,1.00346,0.00054955,0.00054955,0.00054955
93,243.224,1.05285,0.60607,0.95339,0.95603,1,0.97131,0.71442,1.07082,0.50527,0.98426,0.0005446,0.0005446,0.0005446
94,246.451,0.90609,0.59909,0.98073,0.95471,1,0.97929,0.73571,1.01077,0.4982,0.9682,0.00053965,0.00053965,0.00053965
95,249.381,0.99815,0.57138,0.99976,0.95471,1,0.97929,0.73571,1.01077,0.4982,0.9682,0.0005347,0.0005347,0.0005347
96,252.33,0.96247,0.54946,0.9701,0.96197,1,0.97929,0.75124,1.01818,0.49744,0.9829,0.00052975,0.00052975,0.00052975
