epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
97,255.27,0.94853,0.59411,0.9844,0.957,1,0.97524,0.73406,1.06627,0.51432,0.99091,0.0005248,0.0005248,0.0005248
98,258.151,0.94634,0.55223,0.93839,0.95438,1,0.97131,0.73611,1.0634,0.51648,0.97988,0.00051985,0.00051985,0.00051985
99,261.094,0.92752,0.59079,0.97467,0.95438,1,0.97131,0.73611,1.0634,0.51648,0.97988,0.0005149,0.0005149,0.0005149
100,264.047,0.89687,0.53022,0.93488,0.95975,1,0.97131,0.73039,1.0327,0.49316,0.96554,0.00050995,0.00050995,0.00050995
101,266.995,0.90839,0.56844,0.99863,0.95991,1,0.97929,0.7469,1.00854,0.48289,0.96475,0.000505,0.000505,0.000505
102,269.961,0.92462,0.54939,0.96144,0.95555,1,0.97524,0.7301,0.99315,0.48767,0.97421,0.00050005,0.00050005,0.00050005
103,273.231,0.87095,0.50142,0.91995,0.95555,1,0.97524,0.7301,0.99315,0.48767,0.97421,0.0004951,0.0004951,0.0004951
104,276.599,0.88287,0.50862,0.9258,0.94892,1,0.97524,0.74356,0.97128,0.4834,0.96496,0.00049015,0.00049015,0.00049015
105,279.736,0.87633,0.50203,0.94647,0.95556,1,0.97524,0.74632,0.97159,0.48303,0.95872,0.0004852,0.0004852,0.0004852
106,282.801,0.93097,0.50927,0.98218,0.96064,1,0.97929,0.7191,1.043,0.49221,0.97382,0.00048025,0.00048025,0.00048025
107,285.886,0.94176,0.51085,1.00524,0.96064,1,0.97929,0.7191,1.043,0.49221,0.97382,0.0004753,0.0004753,0.0004753
108,288.772,0.89337,0.50814,0.99134,0.96548,1,0.97929,0.71467,1.0553,0.47828,0.97021,0.00047035,0.00047035,0.00047035
109,291.788,0.94509,0.56852,0.95017,0.96229,1,0.97929,0.74549,0.99171,0.46926,0.96934,0.0004654,0.0004654,0.0004654
110,294.815,0.98418,0.62424,0.96956,0.95539,1,0.97524,0.73305,0.97791,0.47502,0.96568,0.00046045,0.00046045,0.00046045
111,297.824,0.97414,0.56137,1.02239,0.95539,1,0.97524,0.73305,0.97791,0.47502,0.96568,0.0004555,0.0004555,0.0004555
112,300.93,0.87751,0.50076,0.97322,0.9545,1,0.97524,0.74357,0.96695,0.47186,0.96293,0.00045055,0.00045055,0.00045055
113,304.157,0.8939,0.52249,0.96577,0.96084,1,0.97929,0.73459,1.00387,0.48237,0.96904,0.0004456,0.0004456,0.0004456
114,307.282,0.87954,0.49034,0.95647,0.95347,1,0.97929,0.70933,1.02574,0.49944,0.97576,0.00044065,0.00044065,0.00044065
115,310.348,0.85744,0.50776,0.93565,0.95347,1,0.97929,0.70933,1.02574,0.49944,0.97576,0.0004357,0.0004357,0.0004357
116,313.365,1.01786,0.55263,0.9809,0.94834,1,0.98714,0.71942,1.02023,0.50717,0.97793,0.00043075,0.00043075,0.00043075
117,316.364,0.86544,0.51105,0.96298,0.95039,1,0.98714,0.73983,0.96461,0.48958,0.96574,0.0004258,0.0004258,0.0004258
118,319.502,0.85481,0.52164,0.94847,0.95526,1,0.98714,0.74484,0.94486,0.48485,0.96377,0.00042085,0.00042085,0.00042085
119,322.488,0.87005,0.50911,0.95661,0.95526,1,0.98714,0.74484,0.94486,0.48485,0.96377,0.0004159,0.0004159,0.0004159
120,325.52,0.9429,0.53595,0.96379,0.96011,1,0.9831,0.74002,0.957,0.48915,0.96508,0.00041095,0.00041095,0.00041095
121,328.503,0.88727,0.48858,0.92294,0.96329,1,0.9831,0.75058,0.97557,0.47903,0.96384,0.000406,0.000406,0.000406
122,331.63,0.90162,0.4856,0.93534,0.96404,1,0.9831,0.7353,1.01561,0.48229,0.97169,0.00040105,0.00040105,0.00040105
123,334.944,0.84347,0.48164,0.94535,0.96404,1,0.9831,0.7353,1.01561,0.48229,0.97169,0.0003961,0.0003961,0.0003961
124,338.306,0.81355,0.49684,0.9316,0.96255,1,0.9831,0.73559,1.02416,0.486,0.97312,0.00039115,0.00039115,0.00039115
125,341.68,0.94953,0.51503,1.01747,0.96133,1,0.97929,0.71598,1.02295,0.48871,0.98039,0.0003862,0.0003862,0.0003862
126,346.125,0.81064,0.46466,0.9304,0.95679,1,0.97929,0.70915,1.08532,0.49694,0.99744,0.00038125,0.00038125,0.00038125
127,350.204,0.88865,0.5681,0.95049,0.95679,1,0.97929,0.70915,1.08532,0.49694,0.99744,0.0003763,0.0003763,0.0003763
128,353.559,0.81341,0.47321,0.92197,0.95789,0.99828,0.97929,0.72126,1.05172,0.49063,0.98969,0.00037135,0.00037135,0.00037135
129,357.018,0.78997,0.47547,0.91575,0.96381,0.99926,0.97929,0.75935,0.99939,0.48349,0.97633,0.0003664,0.0003664,0.0003664
130,360.531,0.85322,0.47456,0.94649,0.96384,1,0.9831,0.74433,0.98217,0.4778,0.9777,0.00036145,0.00036145,0.00036145
131,364.543,0.81327,0.48792,0.90619,0.96384,1,0.9831,0.74433,0.98217,0.4778,0.9777,0.0003565,0.0003565,0.0003565
132,368.359,0.89192,0.49723,0.94015,0.96462,1,0.97929,0.73306,1.02293,0.49625,0.98119,0.00035155,0.00035155,0.00035155
133,372.525,0.81597,0.45635,0.92815,0.96529,1,0.97929,0.71291,1.07078,0.50735,0.99062,0.0003466,0.0003466,0.0003466
134,376.643,0.88701,0.47739,0.96927,0.96113,1,0.9831,0.7285,1.04154,0.48287,0.99052,0.00034165,0.00034165,0.00034165
135,381.001,0.8096,0.47097,0.94568,0.96113,1,0.9831,0.7285,1.04154,0.48287,0.99052,0.0003367,0.0003367,0.0003367
136,385.498,0.8449,0.48325,0.89813,0.96226,1,0.99119,0.74005,1.03966,0.47599,0.98956,0.00033175,0.00033175,0.00033175
137,390.163,0.85297,0.48053,0.94774,0.96334,1,0.99119,0.73287,1.03541,0.46843,0.98907,0.0003268,0.0003268,0.0003268
138,395.795,0.75408,0.44873,0.93178,0.96138,1,0.9831,0.72941,1.03363,0.47401,0.99051,0.00032185,0.00032185,0.00032185
139,403.306,0.75213,0.44458,0.93014,0.96138,1,0.9831,0.72941,1.03363,0.47401,0.99051,0.0003169,0.0003169,0.0003169
140,408.941,0.80059,0.45711,0.90323,0.9649,1,0.97929,0.7254,1.07248,0.48593,0.99472,0.00031195,0.00031195,0.00031195
141,413.487,0.83466,0.47321,0.94494,0.96561,1,0.97929,0.7229,1.10873,0.5024,0.9977,0.000307,0.000307,0.000307
142,417.401,0.80636,0.46568,0.92149,0.96543,1,0.97929,0.71923,1.09496,0.50339,0.99528,0.00030205,0.00030205,0.00030205
143,421.162,0.78488,0.48049,0.89271,0.96543,1,0.97929,0.71923,1.09496,0.50339,0.99528,0.0002971,0.0002971,0.0002971
144,425.234,0.80507,0.44759,0.94046,0.96016,1,0.97524,0.73565,1.05085,0.49571,0.99755,0.00029215,0.00029215,0.00029215
145,429.415,0.78493,0.45926,0.92019,0.95712,1,0.97929,0.72803,1.03913,0.48747,1.00333,0.0002872,0.0002872,0.0002872
146,433.363,0.75606,0.45383,0.91705,0.95699,1,0.9831,0.73073,1.05863,0.49516,1.00781,0.00028225,0.00028225,0.00028225
147,437.655,0.82856,0.48958,0.92522,0.95699,1,0.9831,0.73073,1.05863,0.49516,1.00781,0.0002773,0.0002773,0.0002773
148,441.461,0.74255,0.44369,0.8891,0.95937,1,0.98714,0.73144,1.05838,0.49707,1.00626,0.00027235,0.00027235,0.00027235
149,445.602,0.81073,0.47413,0.94884,0.959,1,0.9831,0.73324,1.03895,0.49285,0.99755,0.0002674,0.0002674,0.0002674
150,449.36,0.75543,0.43437,0.92296,0.96164,1,0.9831,0.72434,1.02145,0.49107,0.99339,0.00026245,0.00026245,0.00026245
151,453.297,0.82283,0.46298,0.97849,0.96164,1,0.9831,0.72434,1.02145,0.49107,0.99339,0.0002575,0.0002575,0.0002575
152,457.003,0.81162,0.47411,0.92338,0.96562,1,0.98714,0.7363,1.0257,0.48955,0.99173,0.00025255,0.00025255,0.00025255
153,460.16,0.76072,0.45347,0.92955,0.96481,1,0.98714,0.73513,1.02868,0.48528,0.98677,0.0002476,0.0002476,0.0002476
154,463.008,0.79386,0.47237,0.90636,0.96024,1,0.97929,0.73612,1.02777,0.47524,0.98809,0.00024265,0.00024265,0.00024265
155,465.742,0.82709,0.46474,0.91506,0.96024,1,0.97929,0.73612,1.02777,0.47524,0.98809,0.0002377,0.0002377,0.0002377
156,468.574,0.76946,0.44692,0.9184,0.95858,1,0.9831,0.7447,1.03825,0.47001,0.98729,0.00023275,0.00023275,0.00023275
157,471.425,0.72051,0.44316,0.89373,0.95587,1,0.97929,0.74097,1.03711,0.48161,0.98897,0.0002278,0.0002278,0.0002278
158,474.379,0.78073,0.46012,0.92425,0.94587,1,0.9831,0.73284,1.02177,0.48472,0.9894,0.00022285,0.00022285,0.00022285
159,477.158,0.80311,0.44868,0.94498,0.94587,1,0.9831,0.73284,1.02177,0.48472,0.9894,0.0002179,0.0002179,0.0002179
160,480.081,0.78178,0.45122,0.92396,0.94232,1,0.9831,0.74485,1.02012,0.48088,0.9877,0.00021295,0.00021295,0.00021295
161,483.074,0.74348,0.43297,0.89619,0.94297,1,0.9831,0.73386,1.02277,0.47574,0.98803,0.000208,0.000208,0.000208
162,486.053,0.73723,0.44594,0.87652,0.9453,1,0.97929,0.73104,1.04635,0.4776,0.98828,0.00020305,0.00020305,0.00020305
163,488.982,0.76756,0.46335,0.90192,0.9453,1,0.97929,0.73104,1.04635,0.4776,0.98828,0.0001981,0.0001981,0.0001981
164,491.741,0.7065,0.40758,0.92609,0.9445,1,0.97929,0.73643,1.08182,0.48258,0.99557,0.00019315,0.00019315,0.00019315
165,494.668,0.73563,0.41213,0.91102,0.94704,1,0.97929,0.72946,1.10016,0.47302,0.9973,0.0001882,0.0001882,0.0001882
166,497.443,0.7499,0.41739,0.95499,0.946,1,0.97929,0.72322,1.0886,0.47481,0.99627,0.00018325,0.00018325,0.00018325
167,500.34,0.80337,0.45343,0.99606,0.946,1,0.97929,0.72322,1.0886,0.47481,0.99627,0.0001783,0.0001783,0.0001783
168,503.148,0.71689,0.41326,0.8874,0.93842,1,0.97929,0.74069,1.04434,0.46269,0.99187,0.00017335,0.00017335,0.00017335
169,506.063,0.66666,0.40539,0.90197,0.93608,1,0.97929,0.73703,1.02566,0.47778,0.9905,0.0001684,0.0001684,0.0001684
170,508.89,0.71433,0.43495,0.92486,0.96638,0.95683,0.97929,0.73354,1.03339,0.4899,0.99527,0.00016345,0.00016345,0.00016345
171,511.685,0.77014,0.43338,0.92924,0.96638,0.95683,0.97929,0.73354,1.03339,0.4899,0.99527,0.0001585,0.0001585,0.0001585
172,514.68,0.71121,0.42567,0.88963,0.96584,0.95673,0.97524,0.72771,1.0609,0.49754,0.99629,0.00015355,0.00015355,0.00015355
173,517.703,0.76507,0.44073,0.9497,0.96515,0.9573,0.97524,0.72402,1.07903,0.49309,1.00429,0.0001486,0.0001486,0.0001486
174,520.811,0.69646,0.42667,0.88691,0.96486,0.95844,0.97131,0.70613,1.08311,0.49682,1.00547,0.00014365,0.00014365,0.00014365
175,523.631,0.78067,0.63667,0.90621,0.96486,0.95844,0.97131,0.70613,1.08311,0.49682,1.00547,0.0001387,0.0001387,0.0001387
176,526.523,0.66744,0.43093,0.89913,0.92321,1,0.97131,0.72678,1.0757,0.48786,0.99942,0.00013375,0.00013375,0.00013375
177,529.337,0.72675,0.41676,0.92458,0.92337,1,0.97131,0.72245,1.05701,0.47972,0.99798,0.0001288,0.0001288,0.0001288
178,532.31,0.68789,0.43218,0.89315,0.92849,1,0.97929,0.73094,1.04737,0.47562,0.99306,0.00012385,0.00012385,0.00012385
179,535.039,0.70063,0.41276,0.94668,0.92849,1,0.97929,0.73094,1.04737,0.47562,0.99306,0.0001189,0.0001189,0.0001189
180,537.842,0.78239,0.50843,0.94153,0.93264,1,0.97929,0.72891,1.0552,0.47403,0.99494,0.00011395,0.00011395,0.00011395
181,540.648,0.71079,0.41662,0.88592,0.94124,1,0.97929,0.72736,1.07095,0.4839,0.99833,0.000109,0.000109,0.000109
182,543.635,0.66261,0.3987,0.8703,0.9389,1,0.97929,0.72667,1.07702,0.48531,0.99848,0.00010405,0.00010405,0.00010405
183,546.789,0.6248,0.40954,0.89174,0.9389,1,0.97929,0.72667,1.07702,0.48531,0.99848,9.91e-05,9.91e-05,9.91e-05
184,549.686,0.64041,0.40024,0.90384,0.93466,1,0.97929,0.72356,1.06473,0.48157,0.99701,9.415e-05,9.415e-05,9.415e-05
185,552.461,0.72592,0.42643,0.90638,0.93093,1,0.97929,0.72911,1.05164,0.48398,0.99246,8.92e-05,8.92e-05,8.92e-05
186,555.258,0.7549,0.43081,0.90423,0.92769,1,0.9831,0.73283,1.04537,0.49039,0.99264,8.425e-05,8.425e-05,8.425e-05
187,557.976,0.71148,0.42934,0.94829,0.92769,1,0.9831,0.73283,1.04537,0.49039,0.99264,7.93e-05,7.93e-05,7.93e-05
188,560.863,0.68258,0.42442,0.8853,0.92297,1,0.97929,0.72142,1.04328,0.48834,0.9928,7.435e-05,7.435e-05,7.435e-05
189,563.802,0.64411,0.40467,0.87935,0.96668,0.95666,0.97929,0.72432,1.04091,0.49036,0.99143,6.94e-05,6.94e-05,6.94e-05
190,567.264,0.66252,0.42057,0.91647,0.96614,0.95632,0.97929,0.7352,1.04463,0.48422,0.99259,6.445e-05,6.445e-05,6.445e-05
191,578.305,0.66613,0.3843,0.92655,0.96614,0.95632,0.97929,0.7352,1.04463,0.48422,0.99259,5.95e-05,5.95e-05,5.95e-05
192,581.444,0.64839,0.37177,0.89227,0.96534,0.95665,0.97524,0.72527,1.05162,0.49108,0.99271,5.455e-05,5.455e-05,5.455e-05
193,584.232,0.66148,0.41338,0.89698,0.96419,0.95674,0.97524,0.72763,1.0687,0.49225,0.99339,4.96e-05,4.96e-05,4.96e-05
194,587.053,0.66137,0.37439,0.93274,0.96434,0.95671,0.97131,0.71471,1.08309,0.49121,0.99737,4.465e-05,4.465e-05,4.465e-05
195,589.802,0.60419,0.36231,0.88188,0.96434,0.95671,0.97131,0.71471,1.08309,0.49121,0.99737,3.97e-05,3.97e-05,3.97e-05
196,592.602,0.66361,0.37833,0.92906,0.96464,0.95643,0.97131,0.714,1.08718,0.48847,0.99842,3.475e-05,3.475e-05,3.475e-05
197,595.46,0.64184,0.37209,0.91036,0.96445,0.95629,0.97131,0.7159,1.08251,0.49572,0.99855,2.98e-05,2.98e-05,2.98e-05
198,598.28,0.60438,0.36279,0.88588,0.96467,0.95618,0.97131,0.72306,1.07531,0.49326,0.9993,2.485e-05,2.485e-05,2.485e-05
199,601.204,0.58805,0.37552,0.90797,0.96467,0.95618,0.97131,0.72306,1.07531,0.49326,0.9993,1.99e-05,1.99e-05,1.99e-05
200,604.373,0.59466,0.36739,0.86277,0.96501,0.95643,0.97131,0.72674,1.07756,0.48715,1.00081,1.495e-05,1.495e-05,1.495e-05
1,6.60917,3.24837,24.4056,2.31274,0,0,0,0,3.66911,8.85314,2.56079,5e-05,5e-05,5e-05
2,10.7995,3.13641,15.3108,2.23679,0,0,0,0,3.61692,10.6639,2.4968,0.000109455,0.000109455,0.000109455
3,15.0039,2.87738,10.0103,2.09791,0.76461,0.11905,0.10167,0.03983,1.79468,25.4388,1.69053,0.000168317,0.000168317,0.000168317
4,19.1994,1.55554,3.40218,1.38588,0.15458,0.36725,0.17069,0.11412,1.29073,16.1063,1.26942,0.000226584,0.000226584,0.000226584
5,23.4486,1.3355,3.74569,1.19442,0.72112,0.57143,0.55472,0.35287,1.31655,8.20633,1.09935,0.000284258,0.000284258,0.000284258
6,27.7322,1.43511,2.44857,1.10573,0.4923,0.81656,0.80596,0.53564,1.27003,5.4229,1.0805,0.000341337,0.000341337,0.000341337
7,31.9907,1.31237,2.05465,1.05669,0.55361,0.84054,0.91217,0.60713,1.13613,3.31053,1.02799,0.000397823,0.000397823,0.000397823
8,36.2485,1.27197,2.26948,1.06396,0.84948,0.68809,0.95316,0.61479,1.14837,2.87474,1.025,0.000453714,0.000453714,0.000453714
9,40.4939,1.37285,1.86778,1.11896,0.78165,0.88317,0.91425,0.59411,1.10854,2.45566,1.02162,0.000509012,0.000509012,0.000509012
10,44.7107,1.32543,1.74037,1.09174,0.56018,0.6911,0.79475,0.4565,1.45516,2.76294,1.13606,0.000563715,0.000563715,0.000563715
11,48.8618,1.2646,2.03142,1.13185,0.82586,0.81884,0.93972,0.64077,1.13345,1.72408,0.99964,0.000617825,0.000617825,0.000617825
12,53.2201,1.21051,1.72226,1.05823,0.73698,0.75916,0.85282,0.55285,1.19329,1.55647,1.02207,0.00067134,0.00067134,0.00067134
13,57.5203,1.24607,1.40339,1.0558,0.72404,0.83623,0.82031,0.52687,1.20923,2.78725,1.04406,0.000724262,0.000724262,0.000724262
14,61.7048,1.17492,1.35262,1.03933,0.64338,0.64703,0.53097,0.35072,1.22553,52.7804,1.02466,0.00077659,0.00077659,0.00077659
15,65.8518,1.22924,1.38939,1.06641,0.64338,0.64703,0.53097,0.35072,1.22553,52.7804,1.02466,0.000828323,0.000828323,0.000828323
16,70.1632,1.18246,1.29878,1.0285,0.7558,0.78175,0.72976,0.55879,1.06295,74.8654,1.00947,0.000879463,0.000879463,0.000879463
17,74.3621,1.14012,1.18829,1.00194,0.79191,0.43651,0.58732,0.45589,1.02639,87.7753,1.00546,0.0009208,0.0009208,0.0009208
18,78.3973,1.23954,1.2306,1.05882,0.92141,0.93708,0.96244,0.6814,1.0854,1.41624,1.0002,0.00091585,0.00091585,0.00091585
19,82.844,1.22944,1.00382,1.01757,0.92141,0.93708,0.96244,0.6814,1.0854,1.41624,1.0002,0.0009109,0.0009109,0.0009109
20,87.0052,1.15343,0.99186,1.0262,0.92365,0.9705,0.98147,0.7022,1.05231,0.78177,1.00186,0.00090595,0.00090595,0.00090595
21,91.2454,1.19804,1.13747,1.03643,0.92797,0.96949,0.98042,0.71491,0.97872,0.69838,0.95955,0.000901,0.000901,0.000901
22,95.6593,1.09225,0.92839,0.99068,0.93645,0.96838,0.97548,0.71196,1.01729,0.77721,0.964,0.00089605,0.00089605,0.00089605
23,99.8652,1.1519,0.9332,1.04864,0.93645,0.96838,0.97548,0.71196,1.01729,0.77721,0.964,0.0008911,0.0008911,0.0008911
24,104.025,1.16032,0.92042,1.01068,0.93785,0.8761,0.95958,0.65346,1.16975,0.84583,1.00842,0.00088615,0.00088615,0.00088615
25,108.201,1.11914,0.94459,1.01004,0.88646,0.70003,0.7755,0.50556,1.29612,1.67394,1.05773,0.0008812,0.0008812,0.0008812
26,112.382,1.12396,1.00339,1.00767,0.92085,0.92522,0.97934,0.65504,1.2196,0.81768,1.02529,0.00087625,0.00087625,0.00087625
27,116.52,1.28616,1.10365,1.09716,0.92085,0.92522,0.97934,0.65504,1.2196,0.81768,1.02529,0.0008713,0.0008713,0.0008713
28,120.73,1.17461,0.86685,1.04027,0.95306,0.90557,0.98419,0.6714,1.20809,0.75848,1.04399,0.00086635,0.00086635,0.00086635
29,124.849,1.28007,0.9487,1.07886,0.95276,0.93787,0.99119,0.69367,1.16126,0.73313,1.02947,0.0008614,0.0008614,0.0008614
30,129.187,1.19015,0.96213,1.06359,0.95953,0.92857,0.97104,0.72738,0.99998,0.73113,1.00802,0.00085645,0.00085645,0.00085645
31,133.199,1.13841,0.80304,1.00578,0.95953,0.92857,0.97104,0.72738,0.99998,0.73113,1.00802,0.0008515,0.0008515,0.0008515
32,137.102,1.1745,0.79049,1.01765,0.95791,0.94004,0.99119,0.73734,1.03032,0.69605,0.9884,0.00084655,0.00084655,0.00084655
33,140.822,1.11824,0.75766,0.99434,0.91729,0.9918,0.99119,0.69699,1.1313,0.6987,0.99856,0.0008416,0.0008416,0.0008416
34,144.515,1.11526,0.71085,0.99105,0.94172,0.99644,0.98714,0.69865,1.11174,0.67028,0.99309,0.00083665,0.00083665,0.00083665
35,148.097,1.10243,0.82528,1.00841,0.94172,0.99644,0.98714,0.69865,1.11174,0.67028,0.99309,0.0008317,0.0008317,0.0008317
36,152.034,1.13752,0.75386,1.009,0.94345,1,0.97929,0.72058,1.05006,0.62683,0.99869,0.00082675,0.00082675,0.00082675
37,155.809,1.10793,0.74111,1.02879,0.95176,0.99716,0.97524,0.70938,1.07778,0.64635,0.99574,0.0008218,0.0008218,0.0008218
38,159.45,1.11496,0.73888,1.0468,0.918,1,0.97524,0.72304,1.03589,0.65012,0.99301,0.00081685,0.00081685,0.00081685
39,163.069,1.13061,0.72894,1.04399,0.918,1,0.97524,0.72304,1.03589,0.65012,0.99301,0.0008119,0.0008119,0.0008119
40,166.786,1.12535,0.69728,1.0107,0.93422,0.97948,0.97524,0.7279,0.9863,0.67638,0.98277,0.00080695,0.00080695,0.00080695
41,170.54,1.05354,0.7146,1.01262,0.94566,0.99388,0.97131,0.70753,1.01259,0.63813,0.9962,0.000802,0.000802,0.000802
42,174.022,1.09758,0.77007,1.03569,0.94829,0.99447,0.97524,0.72864,1.04804,0.64087,0.98223,0.00079705,0.00079705,0.00079705
43,177.749,1.09829,0.71182,0.99937,0.94829,0.99447,0.97524,0.72864,1.04804,0.64087,0.98223,0.0007921,0.0007921,0.0007921
44,181.276,1.10487,0.76729,1.067,0.93571,1,0.9831,0.72985,1.02163,0.65749,0.97877,0.00078715,0.00078715,0.00078715
45,184.648,1.06874,0.73185,1.01562,0.95526,0.98958,0.9831,0.75074,0.98434,0.62182,0.98092,0.0007822,0.0007822,0.0007822
